2025-04-14T14:49:06.792+05:00  INFO 8676 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 8676 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T14:49:06.971+05:00  INFO 8676 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T14:49:08.917+05:00  INFO 8676 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T14:49:09.061+05:00  INFO 8676 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126 ms. Found 3 JPA repository interfaces.
2025-04-14T14:49:10.588+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T14:49:10.616+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-14T14:49:10.617+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-04-14T14:49:10.764+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-14T14:49:10.765+05:00  INFO 8676 --- [PDP-ONLINE] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3709 ms
2025-04-14T14:49:11.122+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-14T14:49:11.268+05:00  INFO 8676 --- [PDP-ONLINE] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-04-14T14:49:11.349+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-14T14:49:11.945+05:00  INFO 8676 --- [PDP-ONLINE] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-14T14:49:12.009+05:00  INFO 8676 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-14T14:49:13.301+05:00  WARN 8676 --- [PDP-ONLINE] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 28P01
2025-04-14T14:49:13.302+05:00 ERROR 8676 --- [PDP-ONLINE] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: password authentication failed for user "postgres"
2025-04-14T14:49:13.304+05:00  WARN 8676 --- [PDP-ONLINE] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: password authentication failed for user "postgres"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.0.jar:6.2.0]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.0.jar:6.2.0]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.0.jar:6.2.0]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.0.jar:6.2.0]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1849) ~[spring-beans-6.2.0.jar:6.2.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1798) ~[spring-beans-6.2.0.jar:6.2.0]
	... 109 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:181) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:392) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	... 124 common frames omitted

2025-04-14T14:50:39.595+05:00  INFO 17564 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 17564 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T14:50:39.601+05:00  INFO 17564 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T14:50:41.233+05:00  INFO 17564 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T14:50:41.347+05:00  INFO 17564 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 3 JPA repository interfaces.
2025-04-14T14:50:42.488+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T14:50:42.509+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-14T14:50:42.510+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-04-14T14:50:42.619+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-14T14:50:42.621+05:00  INFO 17564 --- [PDP-ONLINE] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2936 ms
2025-04-14T14:50:42.868+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-14T14:50:42.974+05:00  INFO 17564 --- [PDP-ONLINE] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-04-14T14:50:43.029+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-14T14:50:43.474+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-14T14:50:43.523+05:00  INFO 17564 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-14T14:50:43.853+05:00  INFO 17564 --- [PDP-ONLINE] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1fc5c0b2
2025-04-14T14:50:43.856+05:00  INFO 17564 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-14T14:50:44.053+05:00  INFO 17564 --- [PDP-ONLINE] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-14T14:50:46.501+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-14T14:50:47.177+05:00  INFO 17564 --- [PDP-ONLINE] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T14:50:47.732+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-14T14:50:48.794+05:00  INFO 17564 --- [PDP-ONLINE] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-14T14:50:48.796+05:00  WARN 17564 --- [PDP-ONLINE] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-14T14:50:50.665+05:00  INFO 17564 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-14T14:50:50.685+05:00  INFO 17564 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Started PdpOnlineApplication in 11.986 seconds (process running for 13.257)
2025-04-14T14:50:56.677+05:00  INFO 17564 --- [PDP-ONLINE] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-14T14:50:56.678+05:00  INFO 17564 --- [PDP-ONLINE] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-14T14:50:56.683+05:00  INFO 17564 --- [PDP-ONLINE] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-04-14T14:50:58.113+05:00  INFO 17564 --- [PDP-ONLINE] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 684 ms
2025-04-14T14:52:07.890+05:00  INFO 17564 --- [PDP-ONLINE] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-14T14:52:08.198+05:00  INFO 17564 --- [PDP-ONLINE] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-14T14:52:08.207+05:00  INFO 17564 --- [PDP-ONLINE] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T14:52:08.211+05:00  INFO 17564 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-14T14:52:08.218+05:00  INFO 17564 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-14T14:52:11.976+05:00  INFO 15644 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 15644 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T14:52:11.980+05:00  INFO 15644 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T14:52:13.664+05:00  INFO 15644 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T14:52:13.802+05:00  INFO 15644 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 120 ms. Found 3 JPA repository interfaces.
2025-04-14T14:52:15.114+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T14:52:15.134+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-14T14:52:15.134+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-04-14T14:52:15.241+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-14T14:52:15.242+05:00  INFO 15644 --- [PDP-ONLINE] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3184 ms
2025-04-14T14:52:15.519+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-14T14:52:15.615+05:00  INFO 15644 --- [PDP-ONLINE] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-04-14T14:52:15.669+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-14T14:52:16.133+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-14T14:52:16.180+05:00  INFO 15644 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-14T14:52:16.450+05:00  INFO 15644 --- [PDP-ONLINE] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1f6f0fe2
2025-04-14T14:52:16.454+05:00  INFO 15644 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-14T14:52:16.564+05:00  INFO 15644 --- [PDP-ONLINE] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-14T14:52:18.791+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-14T14:52:19.346+05:00  INFO 15644 --- [PDP-ONLINE] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T14:52:19.796+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-14T14:52:20.929+05:00  INFO 15644 --- [PDP-ONLINE] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-14T14:52:20.931+05:00  WARN 15644 --- [PDP-ONLINE] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-14T14:52:23.229+05:00  INFO 15644 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-14T14:52:23.256+05:00  INFO 15644 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Started PdpOnlineApplication in 12.156 seconds (process running for 13.376)
2025-04-14T14:53:49.499+05:00  INFO 15644 --- [PDP-ONLINE] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-14T14:53:49.849+05:00  INFO 15644 --- [PDP-ONLINE] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-14T14:53:49.861+05:00  INFO 15644 --- [PDP-ONLINE] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T14:53:49.864+05:00  INFO 15644 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-14T14:53:49.891+05:00  INFO 15644 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-14T14:53:54.131+05:00  INFO 18612 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 18612 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T14:53:54.134+05:00  INFO 18612 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T14:53:56.299+05:00  INFO 18612 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T14:53:56.438+05:00  INFO 18612 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 111 ms. Found 3 JPA repository interfaces.
2025-04-14T14:53:57.719+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T14:53:57.744+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-14T14:53:57.745+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-04-14T14:53:57.871+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-14T14:53:57.872+05:00  INFO 18612 --- [PDP-ONLINE] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3642 ms
2025-04-14T14:53:58.182+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-14T14:53:58.345+05:00  INFO 18612 --- [PDP-ONLINE] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-04-14T14:53:58.429+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-14T14:53:58.999+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-14T14:53:59.075+05:00  INFO 18612 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-14T14:53:59.370+05:00  INFO 18612 --- [PDP-ONLINE] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@f5ae29e
2025-04-14T14:53:59.373+05:00  INFO 18612 --- [PDP-ONLINE] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-14T14:53:59.568+05:00  INFO 18612 --- [PDP-ONLINE] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-14T14:54:02.125+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-14T14:54:02.645+05:00  INFO 18612 --- [PDP-ONLINE] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T14:54:03.061+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-14T14:54:04.143+05:00  INFO 18612 --- [PDP-ONLINE] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-14T14:54:04.145+05:00  WARN 18612 --- [PDP-ONLINE] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-14T14:54:05.932+05:00  INFO 18612 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-14T14:54:05.952+05:00  INFO 18612 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Started PdpOnlineApplication in 12.811 seconds (process running for 14.17)
2025-04-14T14:55:46.211+05:00  INFO 18612 --- [PDP-ONLINE] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-14T14:55:46.601+05:00  INFO 18612 --- [PDP-ONLINE] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-14T14:55:46.617+05:00  INFO 18612 --- [PDP-ONLINE] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-14T14:55:46.621+05:00  INFO 18612 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-14T14:55:46.629+05:00  INFO 18612 --- [PDP-ONLINE] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-14T14:55:53.999+05:00  INFO 5716 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : Starting PdpOnlineApplication using Java 17.0.11 with PID 5716 (D:\Java\Back-end\PDP-ONLINE\target\classes started by Bobomurodov in D:\Java\Back-end\PDP-ONLINE)
2025-04-14T14:55:54.003+05:00  INFO 5716 --- [PDP-ONLINE] [main] c.e.pdponline.PdpOnlineApplication       : No active profile set, falling back to 1 default profile: "default"
2025-04-14T14:55:55.797+05:00  INFO 5716 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-14T14:55:55.925+05:00  INFO 5716 --- [PDP-ONLINE] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 3 JPA repository interfaces.
2025-04-14T14:55:57.202+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-14T14:55:57.227+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-14T14:55:57.228+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-04-14T14:55:57.369+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-14T14:55:57.370+05:00  INFO 5716 --- [PDP-ONLINE] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3287 ms
2025-04-14T14:55:57.638+05:00  INFO 5716 --- [PDP-ONLINE] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-14T14:55:57.774+05:00  INFO 5716 --- [PDP-ONLINE] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
